"","id2","lat2","lon2","val2"
"1","01073-0023",33.553056,-86.815,"26.440837"
"2","01073-2003",33.499722,-86.924167,"21.656066"
"3","01073-6003",33.585556,-86.779444,"28.022335"
"4","01073-6004",33.565278,-86.796389,"29.569938"
"5","01097-0003",30.769941,-88.087526,"18.82726"
"6","02020-0018",61.205861,-149.824602,"14.005458"
"7","02020-0044",61.181083,-149.817389,"19.123843"
"8","02020-0052",61.215027,-149.903111,"16.62026"
"9","02020-0052",61.215027,-149.903111,"16.10491"
"10","02020-0052",61.215027,-149.903111,"16.62026"
"11","02020-1004",61.3267,-149.569707,"17.527539"
"12","02020-1004",61.3267,-149.569707,"17.527539"
"13","02020-1004",61.3267,-149.569707,"16.965351"
"14","04001-1003",34.07339,-109.85801,"16.114951"
"15","04005-1237",36.125018,-111.234727,"24.295439"
"16","04007-1001",33.006179,-110.785797,"34.070524"
"17","04013-0019",33.48385,-112.14257,"30.330259"
"18","04013-2001",33.57454,-112.19196,"23.290703"
"19","04013-3002",33.45793,-112.04601,"27.864489"
"20","04013-3010",33.46093,-112.11748,"35.475087"
"21","04013-4003",33.40316,-112.07533,"35.481563"
"22","04013-4004",33.29898,-111.88431,"23.789596"
"23","04013-4006",33.31074,-111.72255,"30.595097"
"24","04013-4009",33.40642,-112.14434,"39.849025"
"25","04013-4010",33.63713,-112.34184,"21.955732"
"26","04013-4011",33.37005,-112.6207,"34.593419"
"27","04013-4016",33.686738,-112.294171,"21.134562"
"28","04013-9812",33.4265,-112.11814,"36.554327"
"29","04013-9997",33.503833,-112.095767,"21.812888"
"30","04017-1002",33.85815,-109.97029,"15.398995"
"31","04019-0001",32.382036,-112.857453,"24.160028"
"32","04019-0020",32.414344,-111.154544,"38.491083"
"33","04019-0020",32.414344,-111.154544,"39.740264"
"34","04019-0020",32.414344,-111.154544,"39.740264"
"35","04019-1030",31.87952,-110.99644,"14.951186"
"36","04019-1113",32.251843,-110.965293,"25.492715"
"37","04023-0004",31.337204,-110.936718,"65.627163"
"38","04027-8011",32.690278,-114.61444,"33.949976"
"39","06027-1018",36.595556,-118.049167,"16.702409"
"40","06027-1023",37.362194,-118.416539,"19.194351"
"41","06027-1028",36.835002,-118.22575,"16.729792"
"42","06029-0010",35.385556,-119.014722,"32.076923"
"43","06029-0014",35.356092,-119.041209,"39.510394"
"44","06031-0004",36.10218,-119.566954,"33.074012"
"45","06031-1004",36.314399,-119.64457,"40.799198"
"46","06037-0016",34.14435,-117.85036,"25.096586"
"47","06037-0016",34.14435,-117.85036,"25.222163"
"48","06037-0016",34.14435,-117.85036,"25.222163"
"49","06037-1002",34.17605,-118.31712,"21.520608"
"50","06037-1002",34.17605,-118.31712,"21.498848"
"51","06037-1002",34.17605,-118.31712,"21.520608"
"52","06037-1103",34.06659,-118.22688,"34.007066"
"53","06037-4002",33.82376,-118.18921,"23.653999"
"54","06037-9033",34.671394,-118.131456,"18.85326"
"55","06037-9033",34.671394,-118.131456,"18.818133"
"56","06037-9033",34.671394,-118.131456,"18.85326"
"57","06039-2010",36.953256,-120.034203,"44.160422"
"58","06045-0002",39.445833,-123.802778,"21.445328"
"59","06059-0007",33.83062,-117.93845,"24.637834"
"60","06059-0007",33.83062,-117.93845,"19.519774"
"61","06065-0004",34.007,-117.521,"32.29322"
"62","06065-0004",34.007,-117.521,"32.338221"
"63","06065-0004",34.007,-117.521,"32.338221"
"64","06065-1003",33.94603,-117.40063,"35.628205"
"65","06065-1999",33.56125,-116.153383,"60.39903"
"66","06065-1999",33.56125,-116.153383,"56.123043"
"67","06065-1999",33.56125,-116.153383,"60.39903"
"68","06065-2002",33.70853,-116.21537,"26.803652"
"69","06065-2002",33.70853,-116.21537,"26.803652"
"70","06065-2002",33.70853,-116.21537,"26.389964"
"71","06065-5001",33.85275,-116.54101,"19.18487"
"72","06065-8001",33.99958,-117.41601,"31.284648"
"73","06065-8005",33.995638,-117.493304,"49.734742"
"74","06065-8005",33.995638,-117.493304,"49.613423"
"75","06065-8005",33.995638,-117.493304,"49.734742"
"76","06065-9001",33.67649,-117.33098,"23.320125"
"77","06067-0006",38.613779,-121.368014,"11.039459"
"78","06067-0014",38.650783,-121.506767,"18.640397"
"79","06067-4001",38.556326,-121.458499,"17.779438"
"80","06071-0306",34.510014,-117.331433,"21.650924"
"81","06071-0306",34.510014,-117.331433,"21.893416"
"82","06071-0306",34.510014,-117.331433,"21.893416"
"83","06071-1004",34.10374,-117.62914,"27.837175"
"84","06071-1234",35.763873,-117.397004,"20.615513"
"85","06071-1234",35.763873,-117.397004,"20.615513"
"86","06071-1234",35.763873,-117.397004,"19.247217"
"87","06071-9004",34.10688,-117.27411,"28.853939"
"88","06077-3005",37.6825,-121.44056,"12.148093"
"89","06079-2004",35.02083,-120.56388,"24.626702"
"90","06079-2007",35.03331,-120.584301,"37.597579"
