"","id1","lat1","lon1","val1"
"1",3,31.0069,-88.0103,18567.239
"2",7,34.0128,-85.9708,4548.031
"3",8,33.6446,-87.2003,7601.531
"4",10,32.6017,-87.7811,33627.55
"5",26,33.2442,-86.4567,73140.882
"6",47,34.7439,-87.8486,23175.274
"7",50,34.8825,-85.7547,10981.956
"8",51,32.0306,-93.5692,21231.788
"9",54,37.8824,-84.1025,2.522
"10",56,31.4858,-87.9106,6660.792
"11",59,40.8538,-98.3481,2365.116
"12",60,40.5806,-98.3106,2300.675
"13",87,35.4159,-108.082,1211.723
"14",108,37.9306,-100.9725,1710.772
"15",113,34.9394,-110.3033,6494.127
"16",116,33.4225,-111.9122,0.202
"17",117,33.4417,-112.1583,3.405
"18",118,32.5517,-111.3,0.029
"19",120,32.7214,-114.7097,1.377
"20",124,32.2511,-110.9889,0.14
"21",126,32.16,-110.9047,1738.702
"22",127,34.0825,-99.1753,3587.872
"23",130,33.3692,-80.1119,9299.778
"24",136,29.7333,-81.6339,16959.729
"25",141,33.5542,-112.2161,0.099
"26",147,33.3544,-111.9364,0.885
"27",160,32.0619,-109.8931,4588.495
"28",165,36.1906,-95.2889,16763.434
"29",167,34.7535,-92.1987,0.201
"30",168,34.9806,-90.8722,0
"31",169,33.3592,-93.4649,0.303
"32",170,34.4341,-92.9046,0.541
"33",173,34.4629,-90.5987,0
"34",201,35.4617,-93.8053,0.241
"35",202,35.2597,-91.3631,46.428
"36",203,33.5648,-92.7917,55.206
"37",207,30.4311,-81.5508,9422
"38",228,38.0184,-121.761,0.138
"39",246,40.7415,-124.2103,34.393
"40",259,35.3747,-120.8578,0.288
"41",260,36.8042,-121.7775,7.986
"42",271,38.0392,-121.894,0.203
"43",273,37.7558,-122.3869,1.398
"44",298,31.4219,-96.2525,21654.917
"45",302,33.1408,-117.3342,1.277
"46",310,32.6131,-117.0964,0.275
"47",315,33.7688,-118.1009,3.006
"48",329,34.8622,-116.854,0.068
"49",330,33.9106,-118.425,0.318
"50",331,34.0911,-117.5256,0.831
"51",335,33.6436,-117.9788,3.183
"52",341,33.7641,-118.2248,0.187
"53",345,34.2072,-119.2511,0.286
"54",350,34.1292,-119.1689,0.444
"55",356,33.8504,-118.395,0.241
"56",358,34.0836,-117.2408,13.089
"57",377,34.1556,-118.2782,1.272
"58",384,41.4947,-88.125,13925.078
"59",389,32.8022,-115.54,1.924
"60",399,33.7856,-118.2644,0.694
"61",400,33.7639,-118.0942,10.37
"62",404,33.9175,-118.4258,9.76
"63",408,34.2481,-118.3903,3.354
"64",420,34.1263,-118.1494,0.116
"65",422,34.1256,-118.1474,0.264
"66",465,39.67,-105.0028,2001.802
"67",468,39.1486,-108.3189,1425.348
"68",469,39.8034,-104.9458,7441.11
